v     0.459746     1.006048     0.492314
v     0.329404     1.009372     0.471836
v     0.213739     1.051587     0.477218
v     0.093012     1.080614     0.482547
v    -0.031586     1.105109     0.492146
v    -0.153101     1.060774     0.476534
v    -0.276976     1.051296     0.483594
v    -0.389352     0.996412     0.475489
v    -0.504587     0.954135     0.479953
v    -0.609207     0.888998     0.479142
v    -0.727698     0.840530     0.495317
v    -0.805110     0.737424     0.485229
v    -0.912553     0.662965     0.502163
v    -1.013010     0.572896     0.518965
v    -1.057658     0.446174     0.510010
v    -1.118065     0.327786     0.517742
v    -1.160590     0.200604     0.523560
v    -1.173727     0.067000     0.522232
v    -1.174542    -0.067061     0.522737
v    -1.171484    -0.202747     0.529378
v    -1.093577    -0.319869     0.504848
v    -1.059122    -0.446699     0.510575
v    -0.998640    -0.563226     0.509740
v    -0.934059    -0.678855     0.514267
v    -0.830780    -0.761225     0.500954
v    -0.740998    -0.854198     0.503038
v    -0.639329    -0.933707     0.503377
v    -0.532242    -1.007371     0.506892
v    -0.422853    -1.086336     0.519072
v    -0.293153    -1.113711     0.512462
v    -0.166164    -1.155519     0.519734
v    -0.032639    -1.140119     0.507471
v     0.096658    -1.122164     0.500982
v     0.222048    -1.091845     0.495396
v     0.348755    -1.070345     0.500604
v     0.470170    -1.026202     0.501745
v     0.604788    -1.002212     0.520942
v     0.719738    -0.932173     0.523869
v     0.824549    -0.846807     0.525401
v     0.935785    -0.764953     0.537974
v     1.018017    -0.654024     0.538543
v     1.062111    -0.520968     0.525286
v     1.146677    -0.409643     0.542955
v     1.156169    -0.268709     0.528109
v     1.140842    -0.130491     0.509140
v     1.227607     0.000000     0.397397
v     1.209904     0.133547     0.394084
v     1.158925     0.258573     0.383624
v     1.135973     0.389113     0.389087
v     1.114595     0.526682     0.401157
v     1.030286     0.633144     0.392808
v     0.923392     0.716087     0.378351
v     0.853385     0.828920     0.386056
v     0.766880     0.931322     0.392039
v     0.636587     0.971113     0.376486
v     0.525006     1.034382     0.376306
v     0.405963     1.081076     0.374706
v     0.291339     1.150496     0.385621
v     0.162889     1.174623     0.385305
v     0.032558     1.180409     0.383604
v    -0.096742     1.165397     0.379731
v    -0.226608     1.158973     0.383565
v    -0.343397     1.093632     0.371834
v    -0.473944     1.079531     0.382909
v    -0.572677     0.988006     0.370198
v    -0.685939     0.930742     0.374979
v    -0.790480     0.856741     0.378078
v    -0.902761     0.785915     0.388772
v    -1.015062     0.705051     0.402271
v    -1.064409     0.574973     0.392283
v    -1.124045     0.455251     0.392709
v    -1.204510     0.340437     0.406451
v    -1.274719     0.213170     0.421112
v    -1.218628     0.066943     0.394274
v    -1.244164    -0.068484     0.403626
v    -1.229591    -0.204715     0.403814
v    -1.180213    -0.332458     0.396485
v    -1.170088    -0.475132     0.410213
v    -1.103086    -0.596798     0.407385
v    -1.018916    -0.706023     0.402503
v    -0.931717    -0.811145     0.401257
v    -0.829342    -0.900040     0.397360
v    -0.724259    -0.984157     0.396691
v    -0.624438    -1.081936     0.405973
v    -0.496119    -1.129253     0.400454
v    -0.365846    -1.166147     0.396609
v    -0.237940    -1.215749     0.402228
v    -0.104425    -1.260453     0.410975
v     0.034064    -1.233891     0.400866
v     0.165889    -1.192379     0.390709
v     0.296177    -1.166091     0.390459
v     0.426899    -1.137815     0.394488
v     0.555006    -1.094907     0.398498
v     0.686431    -1.050260     0.407574
v     0.799171    -0.969265     0.407834
v     0.902549    -0.876485     0.408180
v     1.000766    -0.777786     0.411251
v     1.061714    -0.650398     0.403089
v     1.138791    -0.536206     0.407930
v     1.204277    -0.413103     0.413275
v     1.209248    -0.270134     0.400944
v     1.244216    -0.137504     0.405930
v     1.356937     0.000000     0.289405
v     1.284160     0.137034     0.273870
v     1.233724     0.265963     0.267155
v     1.202718     0.397180     0.268641
v     1.159899     0.526178     0.270642
v     1.099182     0.648035     0.271377
v     1.000837     0.742375     0.264456
v     0.928279     0.856892     0.268511
v     0.837394     0.957642     0.270537
v     0.718574     1.021947     0.265363
v     0.598010     1.077229     0.261562
v     0.484826     1.147892     0.264762
v     0.372558     1.239390     0.275438
v     0.236602     1.257639     0.272232
v     0.099895     1.248399     0.266229
v    -0.033159     1.244792     0.264656
v    -0.168869     1.263337     0.271089
v    -0.295434     1.208575     0.264394
v    -0.432226     1.200682     0.271460
v    -0.566811     1.169690     0.276780
v    -0.688792     1.104744     0.277322
v    -0.768603     0.977792     0.264130
v    -0.884431     0.908475     0.269542
v    -0.984494     0.816525     0.271965
v    -1.076073     0.714255     0.274691
v    -1.159640     0.603201     0.278162
v    -1.204499     0.470607     0.274619
v    -1.234528     0.335825     0.271082
v    -1.266418     0.203469     0.271643
v    -1.260949     0.066868     0.266608
v    -1.321275    -0.070378     0.281018
v    -1.343849    -0.216909     0.290031
v    -1.283602    -0.349796     0.282526
v    -1.266090    -0.495817     0.289551
v    -1.146874    -0.594080     0.273578
v    -1.105344    -0.733524     0.282080
v    -1.001832    -0.830015     0.276360
v    -0.892430    -0.914915     0.271278
v    -0.802759    -1.022723     0.276400
v    -0.688594    -1.100427     0.275906
v    -0.570438    -1.172928     0.277214
v    -0.442211    -1.225255     0.276779
v    -0.313692    -1.284298     0.281035
v    -0.176827    -1.321888     0.283583
v    -0.036440    -1.374053     0.292566
v     0.104055    -1.300190     0.277260
v     0.238696    -1.265406     0.273672
v     0.376670    -1.250778     0.277801
v     0.502302    -1.190446     0.274668
v     0.630989    -1.139758     0.276998
v     0.755656    -1.076658     0.279739
v     0.865764    -0.989476     0.279473
v     0.968661    -0.893952     0.280102
v     1.070669    -0.795789     0.283675
v     1.140056    -0.671335     0.281023
v     1.210557    -0.549118     0.282435
v     1.256919    -0.415465     0.281095
v     1.278757    -0.276003     0.277352
v     1.337081    -0.143090     0.286241
v     1.345272     0.000000     0.141264
v     1.327705     0.139434     0.140165
v     1.310185     0.278619     0.140870
v     1.288995     0.419953     0.142964
v     1.234713     0.551560     0.142685
v     1.167961     0.676845     0.142455
v     1.087190     0.792787     0.141934
v     0.978045     0.881976     0.138607
v     0.891682     0.992939     0.140556
v     0.775284     1.068630     0.138899
v     0.650886     1.127431     0.136832
v     0.534629     1.202215     0.138371
v     0.405252     1.248755     0.138059
v     0.272721     1.285078     0.138157
v     0.139033     1.327167     0.140412
v     0.000000     1.331406     0.140088
v    -0.139646     1.333997     0.141168
v    -0.278629     1.316453     0.141655
v    -0.420716     1.302119     0.144168
v    -0.548255     1.236697     0.142485
v    -0.684727     1.192400     0.144973
v    -0.791259     1.092511     0.142082
v    -0.911269     1.015832     0.143847
v    -0.995428     0.897605     0.141060
v    -1.085629     0.789674     0.141259
v    -1.159109     0.669570     0.140774
v    -1.208965     0.537784     0.138927
v    -1.292223     0.420543     0.143113
v    -1.287056     0.273010     0.137919
v    -1.357950     0.142909     0.143758
v    -1.361917     0.000000     0.143200
v    -1.350257    -0.141798     0.142540
v    -1.394853    -0.297476     0.150546
v    -1.332798    -0.433585     0.147532
v    -1.279204    -0.570248     0.147417
v    -1.189194    -0.686538     0.144313
v    -1.111120    -0.808090     0.144546
v    -1.009195    -0.909667     0.142938
v    -0.890413    -0.988972     0.139876
v    -0.778853    -1.072276     0.139317
v    -0.674893    -1.171577     0.142292
v    -0.544632    -1.224735     0.140963
v    -0.416481    -1.283741     0.141941
v    -0.278118    -1.309244     0.140710
v    -0.140062    -1.333887     0.141014
v     0.000000    -1.338368     0.140726
v     0.140404    -1.339117     0.141636
v     0.278455    -1.313690     0.141289
v     0.408338    -1.258996     0.139218
v     0.535205    -1.203673     0.138544
v     0.655299    -1.135549     0.137836
v     0.773808    -1.065340     0.138417
v     0.888197    -0.986819     0.139585
v     0.986906    -0.888389     0.139533
v     1.079111    -0.783715     0.140121
v     1.169826    -0.675670     0.142050
v     1.251686    -0.558069     0.144277
v     1.292064    -0.419892     0.142824
v     1.327887    -0.282218     0.142662
v     1.358961    -0.142915     0.143729
v     1.312729     0.000000     0.000000
v     1.358548     0.143028     0.000000
v     1.338324     0.285218     0.000000
v     1.275625     0.415073     0.000000
v     1.224264     0.546232     0.000000
v     1.156564     0.669261     0.000000
v     1.083883     0.789691     0.000000
v     1.002138     0.905370     0.000000
v     0.884423     0.983272     0.000000
v     0.779207     1.073612     0.000000
v     0.664403     1.152048     0.000000
v     0.539033     1.211688     0.000000
v     0.408024     1.256584     0.000000
v     0.266257     1.249953     0.000000
v     0.139711     1.332814     0.000000
v     0.000000     1.345681     0.000000
v    -0.138372     1.319559     0.000000
v    -0.281222     1.328943     0.000000
v    -0.417594     1.290456     0.000000
v    -0.554383     1.250604     0.000000
v    -0.682289     1.186170     0.000000
v    -0.804220     1.110427     0.000000
v    -0.923767     1.029334     0.000000
v    -1.028055     0.928375     0.000000
v    -1.071751     0.777268     0.000000
v    -1.158545     0.668311     0.000000
v    -1.226709     0.545962     0.000000
v    -1.312465     0.427525     0.000000
v    -1.299089     0.275703     0.000000
v    -1.383650     0.145835     0.000000
v    -1.301647     0.000000     0.000000
v    -1.315491    -0.137675     0.000000
v    -1.359812    -0.289018     0.000000
v    -1.354818    -0.440985     0.000000
v    -1.272160    -0.566129     0.000000
v    -1.218576    -0.704399     0.000000
v    -1.109393    -0.805932     0.000000
v    -1.021695    -0.921514     0.000000
v    -0.896885    -0.996786     0.000000
v    -0.781725    -1.077152     0.000000
v    -0.658674    -1.141830     0.000000
v    -0.529050    -1.188032     0.000000
v    -0.400812    -1.232990     0.000000
v    -0.269670    -1.268137     0.000000
v    -0.137027    -1.304875     0.000000
v     0.000000    -1.287407     0.000000
v     0.135774    -1.293081     0.000000
v     0.263624    -1.239014     0.000000
v     0.393405    -1.210405     0.000000
v     0.519452    -1.166611     0.000000
v     0.644131    -1.116062     0.000000
v     0.761984    -1.049070     0.000000
v     0.871287    -0.967550     0.000000
v     0.977758    -0.880474     0.000000
v     1.065516    -0.773686     0.000000
v     1.143320    -0.659385     0.000000
v     1.209745    -0.537853     0.000000
v     1.259832    -0.408560     0.000000
v     1.299371    -0.275646     0.000000
v     1.303049    -0.136474     0.000000
v     1.285347     0.000000    -0.134609
v     1.291893     0.135631    -0.136328
v     1.278427     0.271764    -0.137388
v     1.240618     0.403291    -0.137191
v     1.164277     0.517566    -0.133674
v     1.095853     0.631417    -0.132640
v     1.042807     0.757703    -0.135492
v     0.960191     0.864753    -0.135842
v     0.862165     0.957228    -0.135368
v     0.754535     1.037489    -0.134741
v     0.638770     1.104452    -0.133963
v     0.520479     1.167057    -0.134196
v     0.398997     1.227169    -0.135588
v     0.262441     1.231245    -0.132177
v     0.133226     1.265792    -0.133711
v     0.000000     1.268872    -0.133305
v    -0.131414     1.247600    -0.131755
v    -0.265857     1.250321    -0.134334
v    -0.392610     1.206754    -0.133305
v    -0.518767     1.163403    -0.133783
v    -0.647485     1.120587    -0.135964
v    -0.791222     1.091431    -0.141897
v    -0.895103     0.994815    -0.140731
v    -0.972271     0.873497    -0.137105
v    -1.028622     0.743182    -0.132646
v    -1.150698     0.663778    -0.139492
v    -1.199385     0.532999    -0.137646
v    -1.259105     0.408805    -0.139011
v    -1.273421     0.270000    -0.136378
v    -1.305885     0.136988    -0.137654
v    -1.260321     0.000000    -0.131202
v    -1.261089    -0.131550    -0.131943
v    -1.287124    -0.272355    -0.137476
v    -1.312452    -0.426340    -0.144997
v    -1.263879    -0.562700    -0.145405
v    -1.150354    -0.661846    -0.138965
v    -1.090207    -0.791575    -0.141515
v    -0.992238    -0.893627    -0.140378
v    -0.869585    -0.965194    -0.136482
v    -0.746742    -1.026548    -0.133311
v    -0.629696    -1.089784    -0.132225
v    -0.513471    -1.153628    -0.132740
v    -0.382317    -1.175038    -0.129798
v    -0.256133    -1.203196    -0.129221
v    -0.127671    -1.212153    -0.128014
v     0.000000    -1.214805    -0.127594
v     0.124070    -1.175253    -0.124022
v     0.247738    -1.161272    -0.124630
v     0.368133    -1.128909    -0.124609
v     0.495093    -1.110305    -0.127677
v     0.605759    -1.046346    -0.126873
v     0.722780    -0.992790    -0.128891
v     0.832651    -0.923047    -0.130468
v     0.941521    -0.846896    -0.132983
v     1.041042    -0.756083    -0.135182
v     1.107414    -0.638128    -0.134054
v     1.178402    -0.523758    -0.135267
v     1.217542    -0.394398    -0.134008
v     1.247246    -0.264112    -0.133347
v     1.275390    -0.133623    -0.134218
v     1.232848     0.000000    -0.261213
v     1.247115     0.133286    -0.266515
v     1.210591     0.261455    -0.262786
v     1.178611     0.389535    -0.263540
v     1.097487     0.495933    -0.254754
v     1.042550     0.612092    -0.255969
v     0.988523     0.733200    -0.261182
v     0.904841     0.833904    -0.261167
v     0.817139     0.932970    -0.263425
v     0.721492     1.027278    -0.266849
v     0.593288     1.068118    -0.259302
v     0.483554     1.144297    -0.263888
v     0.359528     1.190821    -0.264261
v     0.231690     1.227719    -0.265483
v     0.097012     1.207529    -0.257171
v    -0.033220     1.246531    -0.264989
v    -0.160414     1.193199    -0.255551
v    -0.295710     1.209635    -0.264622
v    -0.419607     1.161655    -0.262340
v    -0.551952     1.135034    -0.268268
v    -0.669989     1.070005    -0.268221
v    -0.787773     1.002802    -0.270942
v    -0.901469     0.925733    -0.274638
v    -0.990945     0.820714    -0.273232
v    -1.056038     0.698509    -0.268323
v    -1.165357     0.606102    -0.279488
v    -1.183499     0.461690    -0.269277
v    -1.228645     0.334437    -0.270018
v    -1.274183     0.205187    -0.274146
v    -1.312774     0.070039    -0.279812
v    -1.258946    -0.066817    -0.266473
v    -1.286751    -0.206989    -0.276456
v    -1.249101    -0.339616    -0.274096
v    -1.211321    -0.472296    -0.275416
v    -1.178444    -0.612159    -0.282167
v    -1.080881    -0.715841    -0.275096
v    -0.972443    -0.804028    -0.267527
v    -0.894360    -0.919382    -0.272847
v    -0.749744    -0.952441    -0.257159
v    -0.634864    -1.012432    -0.253666
v    -0.522211    -1.073014    -0.253541
v    -0.410518    -1.140386    -0.257830
v    -0.275592    -1.125827    -0.246177
v    -0.149761    -1.113146    -0.238344
v    -0.029775    -1.112285    -0.236093
v     0.089188    -1.108789    -0.236043
v     0.206508    -1.089615    -0.235280
v     0.323155    -1.066604    -0.236416
v     0.442534    -1.045012    -0.240821
v     0.559230    -1.006789    -0.244410
v     0.677317    -0.962643    -0.249908
v     0.794043    -0.906959    -0.256115
v     0.888803    -0.819169    -0.256556
v     0.981573    -0.728026    -0.259337
v     1.056664    -0.621184    -0.259884
v     1.125438    -0.509593    -0.261948
v     1.183327    -0.390866    -0.264391
v     1.218679    -0.263158    -0.264483
v     1.222025    -0.130242    -0.260186
v     1.188650     0.000000    -0.386379
v     1.183201     0.131027    -0.387069
v     1.144523     0.256153    -0.380427
v     1.108682     0.379958    -0.379997
v     1.041939     0.489749    -0.372367
v     1.000418     0.613763    -0.380571
v     0.934401     0.726579    -0.384239
v     0.850490     0.826923    -0.385252
v     0.746098     0.904514    -0.380534
v     0.655354     1.003798    -0.389683
v     0.518637     1.020596    -0.371141
v     0.426307     1.140423    -0.395875
v     0.294033     1.160528    -0.388916
v     0.167461     1.208785    -0.396641
v     0.033132     1.201099    -0.390316
v    -0.099582     1.201300    -0.391612
v    -0.230400     1.178822    -0.390185
v    -0.364054     1.165242    -0.396844
v    -0.475918     1.082839    -0.383942
v    -0.610403     1.058247    -0.397163
v    -0.721737     0.982187    -0.396091
v    -0.835657     0.908565    -0.401369
v    -0.901921     0.783058    -0.387010
v    -1.018365     0.706316    -0.402797
v    -1.083946     0.586319    -0.400204
v    -1.137416     0.461574    -0.398424
v    -1.189052     0.336209    -0.401460
v    -1.215894     0.202833    -0.400361
v    -1.246182     0.068808    -0.405949
v    -1.230519    -0.067818    -0.399864
v    -1.250418    -0.208936    -0.412635
v    -1.178076    -0.332164    -0.396256
v    -1.136904    -0.460484    -0.397230
v    -1.110968    -0.601653    -0.410833
v    -1.020968    -0.707962    -0.403706
v    -0.908670    -0.790172    -0.390732
v    -0.803686    -0.872153    -0.385041
v    -0.687884    -0.934934    -0.376876
v    -0.571303    -0.988922    -0.370953
v    -0.447345    -1.018247    -0.361088
v    -0.331206    -1.058485    -0.360303
v    -0.206933    -1.056812    -0.349583
v    -0.088240    -1.061938    -0.345903
v     0.029346    -1.061812    -0.344827
v     0.144886    -1.041033    -0.341068
v     0.260376    -1.024840    -0.343123
