v     0.206101     0.032643     0.231751
v     0.197169     0.064064     0.230248
v     0.183706     0.093603     0.228984
v     0.167740     0.121870     0.230272
v     0.150108     0.150108     0.235766
v     0.129614     0.178398     0.244904
v     0.104212     0.204528     0.254938
v     0.073057     0.224846     0.262567
v     0.037455     0.236479     0.265911
v     0.000000     0.238923     0.265351
v    -0.037005     0.233640     0.262718
v    -0.072234     0.222314     0.259611
v    -0.104786     0.205655     0.256343
v    -0.133556     0.183824     0.252352
v    -0.157605     0.157605     0.247541
v    -0.177065     0.128645     0.243073
v    -0.193094     0.098386     0.240686
v    -0.206477     0.067088     0.241117
v    -0.216309     0.034260     0.243230
v    -0.220454     0.000000     0.244839
v    -0.217477    -0.034445     0.244543
v    -0.207994    -0.067581     0.242888
v    -0.193987    -0.098841     0.241798
v    -0.176930    -0.128547     0.242888
v    -0.156750    -0.156750     0.246198
v    -0.132467    -0.182325     0.250294
v    -0.103584    -0.203295     0.253401
v    -0.070813    -0.217941     0.254504
v    -0.035742    -0.225666     0.253752
v     0.000000    -0.227051     0.252165
v     0.035351    -0.223196     0.250974
v     0.069799    -0.214820     0.250860
v     0.102777    -0.201710     0.251426
v     0.133005    -0.183066     0.251311
v     0.158619    -0.158619     0.249135
v     0.178240    -0.129499     0.244687
v     0.192009    -0.097833     0.239333
v     0.201306    -0.065408     0.235078
v     0.207202    -0.032817     0.232989
v     0.249924     0.000000     0.225033
v     0.247978     0.034851     0.225475
v     0.239653     0.068719     0.224480
v     0.226121     0.100676     0.222868
v     0.209963     0.131199     0.222925
v     0.193107     0.162036     0.226977
v     0.175245     0.194629     0.235815
v     0.154016     0.228338     0.247994
v     0.126794     0.259967     0.260432
v     0.092640     0.285115     0.269930
v     0.052973     0.300424     0.274676
v     0.010653     0.305061     0.274845
v    -0.031577     0.300431     0.272000
v    -0.071939     0.288531     0.267748
v    -0.109271     0.270455     0.262643
v    -0.142229     0.246347     0.256126
v    -0.169260     0.216643     0.247543
v    -0.189657     0.183149     0.237395
v    -0.204607     0.148656     0.227720
v    -0.216845     0.115298     0.221132
v    -0.228718     0.083247     0.219156
v    -0.240239     0.051064     0.221144
v    -0.248924     0.017406     0.224679
v    -0.251703    -0.017601     0.227188
v    -0.247210    -0.052546     0.227561
v    -0.236487    -0.086074     0.226600
v    -0.221708    -0.117884     0.226092
v    -0.204316    -0.148444     0.227396
v    -0.184245    -0.177923     0.230621
v    -0.160567    -0.205516     0.234828
v    -0.132626    -0.229715     0.238834
v    -0.100625    -0.249055     0.241862
v    -0.065478    -0.262618     0.243701
v    -0.028388    -0.270092     0.244532
v     0.009486    -0.271647     0.244741
v     0.047211    -0.267747     0.244800
v     0.084095    -0.258818     0.245033
v     0.119423    -0.244854     0.245293
v     0.152041    -0.225410     0.244814
v     0.180298    -0.200241     0.242615
v     0.202744    -0.170123     0.238304
v     0.219165    -0.136949     0.232695
v     0.230888    -0.102798     0.227566
v     0.239761    -0.068750     0.224582
v     0.246497    -0.034643     0.224129
v     0.289774     0.000000     0.210533
v     0.289062     0.037270     0.211754
v     0.281432     0.073800     0.211385
v     0.267869     0.108448     0.209963
v     0.251168     0.141455     0.209434
v     0.233976     0.174621     0.212117
v     0.216914     0.210070     0.219388
v     0.198099     0.248409     0.230842
v     0.174334     0.287582     0.244334
v     0.143115     0.323299     0.256876
v     0.104127     0.350837     0.265888
v     0.059354     0.367128     0.270198
v     0.011924     0.371826     0.270286
v    -0.035377     0.366716     0.267671
v    -0.080794     0.353984     0.263798
v    -0.123163     0.334673     0.259097
v    -0.160965     0.308539     0.252839
v    -0.192081     0.275362     0.243927
v    -0.214803     0.236521     0.232133
v    -0.229407     0.195297     0.218891
v    -0.238772     0.155423     0.206993
v    -0.247073     0.118984     0.199240
v    -0.257206     0.085398     0.196902
v    -0.268849     0.052358     0.199000
v    -0.278751     0.017896     0.202941
v    -0.283047    -0.018172     0.206069
v    -0.279788    -0.054489     0.207097
v    -0.269775    -0.089572     0.206525
v    -0.255339    -0.122965     0.205906
v    -0.238375    -0.155165     0.206649
v    -0.219270    -0.186668     0.209219
v    -0.197268    -0.217214     0.213183
v    -0.171510    -0.245872     0.217804
v    -0.141695    -0.271603     0.222571
v    -0.108034    -0.293562     0.227270
v    -0.070962    -0.310906     0.231696
v    -0.031117    -0.322557     0.235439
v     0.010500    -0.327429     0.238013
v     0.052540    -0.324978     0.239176
v     0.093625    -0.315452     0.239071
v     0.132594    -0.299531     0.237991
v     0.168373    -0.277748     0.235979
v     0.199694    -0.250408     0.232700
v     0.225248    -0.218141     0.227817
v     0.244444    -0.182433     0.221607
v     0.258138    -0.145381     0.215246
v     0.268421    -0.108672     0.210396
v     0.277266    -0.072708     0.208257
v     0.284975    -0.036743     0.208761
v     0.324366     0.000000     0.187273
v     0.324854     0.039444     0.188932
v     0.318235     0.078438     0.189232
v     0.305262     0.115771     0.188492
v     0.288627     0.151483     0.188196
v     0.271181     0.187183     0.190242
v     0.254069     0.225086     0.195972
v     0.235974     0.266360     0.205452
v     0.213856     0.309824     0.217352
v     0.184663     0.351846     0.229417
v     0.146987     0.387574     0.239318
v     0.101762     0.412863     0.245500
v     0.051712     0.425885     0.247691
v    -0.000000     0.427500     0.246817
v    -0.051018     0.420174     0.244369
v    -0.100095     0.406100     0.241479
v    -0.146315     0.385800     0.238222
v    -0.188019     0.358240     0.233586
v    -0.222559     0.322433     0.226197
v    -0.247459     0.279323     0.215451
v    -0.262298     0.232375     0.202319
v    -0.269789     0.186222     0.189266
v    -0.274837     0.144246     0.179204
v    -0.281881     0.106903     0.174055
v    -0.292260     0.072036     0.173787
v    -0.303555     0.036858     0.176545
v    -0.311376    -0.000000     0.179773
v    -0.312271    -0.037917     0.181614
v    -0.305619    -0.075328     0.181730
v    -0.293309    -0.111237     0.181111
v    -0.277832    -0.145817     0.181157
v    -0.260483    -0.179798     0.182737
v    -0.240970    -0.213481     0.185868
v    -0.218298    -0.246407     0.190062
v    -0.191794    -0.277861     0.194929
v    -0.161357    -0.307441     0.200463
v    -0.127012    -0.334904     0.206795
v    -0.088576    -0.359367     0.213690
v    -0.045989    -0.378755     0.220281
v    -0.000000    -0.390287     0.225332
v     0.047572    -0.391787     0.227860
v     0.094352    -0.382801     0.227624
v     0.138275    -0.364601     0.225132
v     0.178014    -0.339178     0.221157
v     0.212729    -0.308192     0.216207
v     0.241635    -0.272749     0.210380
v     0.264096    -0.233968     0.203705
v     0.280308    -0.193483     0.196646
v     0.291820    -0.153159     0.190278
v     0.301069    -0.114180     0.185903
v     0.309952    -0.076396     0.184306
v     0.318433    -0.038665     0.185198
v     0.350698     0.000000     0.156141
v     0.352174     0.040408     0.157827
v     0.347071     0.080708     0.158649
v     0.335868     0.119837     0.158771
v     0.320750     0.157702     0.159134
v     0.304177     0.195482     0.160984
v     0.287354     0.234968     0.165265
v     0.269501     0.277310     0.172167
v     0.248241     0.321924     0.180995
v     0.220809     0.366171     0.190378
v     0.185407     0.405984     0.198713
v     0.142059     0.437212     0.204677
v     0.092622     0.457106     0.207653
v     0.039961     0.465263     0.207911
v    -0.013241     0.463509     0.206452
v    -0.065369     0.454649     0.204504
v    -0.115840     0.440703     0.202879
v    -0.164179     0.421690     0.201476
v    -0.208870     0.395852     0.199274
v    -0.247055     0.361306     0.194875
v    -0.275620     0.318082     0.187389
v    -0.293165     0.269064     0.177166
v    -0.301456     0.219021     0.165901
v    -0.305077     0.172285     0.155991
v    -0.309172     0.130657     0.149439
v    -0.316633     0.092972     0.146925
v    -0.326612     0.056522     0.147578
v    -0.335402     0.019179     0.149575
v    -0.339017    -0.019386     0.151187
v    -0.335617    -0.058081     0.151647
v    -0.326157    -0.095768     0.151345
v    -0.313060    -0.132300     0.151319
v    -0.298180    -0.168390     0.152465
v    -0.281676    -0.204650     0.155016
v    -0.262432    -0.240858     0.158593
v    -0.239325    -0.276196     0.162713
v    -0.212066    -0.310137     0.167276
v    -0.180962    -0.342961     0.172649
v    -0.146062    -0.375157     0.179244
v    -0.106736    -0.406064     0.186933
v    -0.062249    -0.432955     0.194746
v    -0.012900    -0.451568     0.201133
v     0.039334    -0.457963     0.204649
v     0.091273    -0.450449     0.204629
v     0.139802    -0.430267     0.201426
v     0.182958    -0.400623     0.196089
v     0.220067    -0.364940     0.189738
v     0.251091    -0.325620     0.183072
v     0.275999    -0.283997     0.176318
v     0.294830    -0.241081     0.169564
v     0.308300    -0.198132     0.163166
v     0.318176    -0.156437     0.157858
v     0.326748    -0.116584     0.154460
v     0.335546    -0.078028     0.153381
v     0.344247    -0.039499     0.154274
v     0.368290     0.000000     0.119665
v     0.370186     0.040972     0.121015
v     0.366343     0.082099     0.121985
v     0.357139     0.122606     0.122689
v     0.344208     0.162435     0.123668
v     0.329294     0.202416     0.125592
v     0.313137     0.243725     0.128931
v     0.295015     0.286995     0.133731
v     0.273098     0.331604     0.139581
v     0.245301     0.375461     0.145723
v     0.210207     0.415380     0.151263
v     0.167694     0.447890     0.155394
v     0.119089     0.470271     0.157624
v     0.066767     0.481489     0.157942
v     0.013303     0.482595     0.156864
v    -0.039462     0.476231     0.155267
v    -0.090877     0.465242     0.154023
v    -0.141074     0.451038     0.153552
v    -0.189809     0.432722     0.153531
v    -0.235384     0.407697     0.152962
v    -0.274575     0.373572     0.150641
v    -0.303980     0.330210     0.145832
v    -0.322081     0.280500     0.138774
v    -0.330605     0.229237     0.130717
v    -0.334039     0.180773     0.123410
v    -0.337348     0.137019     0.118307
v    -0.343303     0.097077     0.115920
v    -0.351177     0.058601     0.115682
v    -0.357687     0.019734     0.116396
v    -0.359451    -0.019831     0.116970
v    -0.355186    -0.059270     0.117003
v    -0.346145    -0.097881     0.116879
v    -0.334682    -0.135936     0.117372
v    -0.322228    -0.174381     0.119047
v    -0.308284    -0.213759     0.121891
v    -0.291043    -0.253470     0.125401
v    -0.268952    -0.292160     0.129027
v    -0.241768    -0.328937     0.132642
v    -0.210298    -0.364248     0.136660
v    -0.175194    -0.399402     0.141709
v    -0.136015    -0.434864     0.148046
v    -0.091528    -0.468573     0.155126
v    -0.041080    -0.495764     0.161636
v     0.014078    -0.510720     0.166006
v     0.070646    -0.509461     0.167118
v     0.124503    -0.491651     0.164790
v     0.172425    -0.460526     0.159778
v     0.213081    -0.421060     0.153331
v     0.246768    -0.377706     0.146595
v     0.274354    -0.333129     0.140223
v     0.296450    -0.288391     0.134382
v     0.313429    -0.243952     0.129051
v     0.326036    -0.200413     0.124349
v     0.335783    -0.158460     0.120641
v     0.344520    -0.118274     0.118354
v     0.353382    -0.079195     0.117669
v     0.361936    -0.040059     0.118318
v     0.378784     0.000000     0.080513
v     0.380368     0.040661     0.081310
v     0.377276     0.081593     0.082047
v     0.369923     0.122377     0.082821
v     0.359394     0.163080     0.083888
v     0.346595     0.204229     0.085509
v     0.331596     0.246357     0.087806
v     0.313552     0.289457     0.090705
v     0.291109     0.332690     0.093965
v     0.262992     0.374412     0.097255
v     0.228452     0.412426     0.100215
v     0.187514     0.444310     0.102507
v     0.141071     0.467848     0.103867
v     0.090813     0.481628     0.104177
v     0.038873     0.485658     0.103560
v    -0.012825     0.481611     0.102406
v    -0.063242     0.472271     0.101280
v    -0.112432     0.460208     0.100697
v    -0.160947     0.446302     0.100844
v    -0.208660     0.429104     0.101421
v    -0.253799     0.405629     0.101705
v    -0.293059     0.373274     0.100873
v    -0.323014     0.331731     0.098417
v    -0.342078     0.283606     0.094450
v    -0.351703     0.233311     0.089710
v    -0.355851     0.184910     0.085241
v    -0.358925     0.140343     0.081917
v    -0.363421     0.099109     0.080068
v    -0.368870     0.059430     0.079417
v    -0.372726     0.019865     0.079338
v    -0.372501    -0.019853     0.079290
v    -0.367584    -0.059223     0.079140
v    -0.359464    -0.098030     0.079197
v    -0.350302    -0.136971     0.079949
v    -0.341036    -0.177212     0.081692
v    -0.330492    -0.219241     0.084300
v    -0.316145    -0.262105     0.087290
v    -0.295845    -0.303828     0.090139
v    -0.269146    -0.342815     0.092642
v    -0.237213    -0.379120     0.095059
v    -0.201496    -0.414373     0.097939
v    -0.162336    -0.450152     0.101714
v    -0.118695    -0.485846     0.106307
v    -0.069311    -0.517594     0.111000
v    -0.014361    -0.539298     0.114672
v     0.043646    -0.545288     0.116275
v     0.100508    -0.533047     0.115299
v     0.152080    -0.504360     0.111972
v     0.195940    -0.464276     0.107113
v     0.231924    -0.418695     0.101738
v     0.261363    -0.372092     0.096652
v     0.285781    -0.326601     0.092245
v     0.306074    -0.282555     0.088542
v     0.322593    -0.239667     0.085422
v     0.335781    -0.197857     0.082842
v     0.346591    -0.157270     0.080900
v     0.356197    -0.117836     0.079747
v     0.365235    -0.078989     0.079428
v     0.373235    -0.039898     0.079786
v     0.384417     0.000000     0.040404
v     0.385046     0.040470     0.040693
v     0.381773     0.081148     0.041022
v     0.375195     0.121908     0.041464
v     0.366045     0.162974     0.042114
v     0.354534     0.204690     0.043028
v     0.340079     0.247082     0.044182
v     0.321589     0.289560     0.045483
v     0.298026     0.330991     0.046813
v     0.268825     0.370006     0.048070
v     0.233957     0.405225     0.049180
v     0.193783     0.435243     0.050075
v     0.148987     0.458534     0.050674
v     0.100674     0.473634     0.050893
v     0.050423     0.479744     0.050701
v     0.000000     0.477439     0.050181
v    -0.049275     0.468823     0.049547
v    -0.097081     0.456730     0.049077
v    -0.144011     0.443220     0.048982
v    -0.190678     0.428270     0.049273
v    -0.236506     0.409640     0.049716
v    -0.279125     0.384182     0.049911
v    -0.315033     0.349879     0.049484
v    -0.341316     0.307322     0.048273
v    -0.357371     0.259645     0.046428
v    -0.365421     0.210976     0.044349
v    -0.369344     0.164443     0.042493
v    -0.372529     0.121042     0.041169
v    -0.376163     0.079956     0.040420
v    -0.379092     0.039844     0.040064
v    -0.379274     0.000000     0.039863
v    -0.375682    -0.039486     0.039703
v    -0.369206    -0.078477     0.039672
v    -0.361914    -0.117593     0.039996
v    -0.355246    -0.158166     0.040871
v    -0.348570    -0.201247     0.042304
v    -0.339224    -0.246461     0.044071
v    -0.324034    -0.291762     0.045829
v    -0.301201    -0.334517     0.047311
v    -0.271154    -0.373211     0.048486
v    -0.235820    -0.408452     0.049571
v    -0.196935    -0.442324     0.050890
v    -0.154767    -0.476323     0.052640
v    -0.108245    -0.509254     0.054721
v    -0.056403    -0.536635     0.056713
v    -0.000000    -0.552254     0.058044
v     0.057920    -0.551071     0.058239
v     0.113023    -0.531729     0.057136
v     0.161555    -0.497215     0.054949
v     0.201855    -0.453373     0.052161
v     0.234580    -0.406304     0.049311
v     0.261692    -0.360188     0.046794
v     0.285061    -0.316593     0.044776
v     0.305639    -0.275198     0.043227
v     0.323572    -0.235088     0.042037
v     0.338859    -0.195640     0.041125
v     0.351820    -0.156640     0.040477
v     0.362973    -0.117937     0.040113
v     0.372516    -0.079181     0.040028
v     0.379978    -0.039937     0.040157
v     0.386461     0.000000     0.000000
v     0.385898     0.040560     0.000000
v     0.381755     0.081144     0.000000
v     0.374845     0.121795     0.000000
v     0.365706     0.162823     0.000000
v     0.354072     0.204424     0.000000
v     0.338916     0.246237     0.000000
v     0.319045     0.287269     0.000000
v     0.293774     0.326269     0.000000
v     0.263183     0.362241     0.000000
v     0.227828     0.394609     0.000000
v     0.188268     0.422857     0.000000
v     0.144906     0.445974     0.000000
v     0.098273     0.462339     0.000000
v     0.049437     0.470364     0.000000
v     0.000000     0.469591     0.000000
v    -0.048493     0.461381     0.000000
v    -0.095331     0.448497     0.000000
v    -0.140889     0.433611     0.000000
v    -0.185953     0.417657     0.000000
v    -0.230471     0.399188     0.000000
v    -0.272670     0.375298     0.000000
v    -0.309370     0.343590     0.000000
v    -0.337501     0.303887     0.000000
v    -0.355876     0.258559     0.000000
v    -0.365974     0.211295     0.000000
v    -0.371096     0.165222     0.000000
v    -0.374435     0.121661     0.000000
v    -0.377386     0.080216     0.000000
v    -0.379255     0.039861     0.000000
v    -0.378509     0.000000     0.000000
v    -0.374501    -0.039362     0.000000
v    -0.368304    -0.078286     0.000000
v    -0.361967    -0.117610     0.000000
v    -0.356747    -0.158834     0.000000
v    -0.351711    -0.203060     0.000000
v    -0.343831    -0.249808     0.000000
v    -0.329578    -0.296753     0.000000
v    -0.306897    -0.340844     0.000000
v    -0.276151    -0.380090     0.000000
v    -0.239429    -0.414703     0.000000
v    -0.198829    -0.446577     0.000000
v    -0.155088    -0.477311     0.000000
v    -0.107573    -0.506091     0.000000
v    -0.055602    -0.529016     0.000000
v    -0.000000    -0.540513     0.000000
v     0.056345    -0.536090     0.000000
v     0.109414    -0.514753     0.000000
v     0.155838    -0.479621     0.000000
v     0.194330    -0.436471     0.000000
v     0.225854    -0.391191     0.000000
v     0.252597    -0.347669     0.000000
v     0.276543    -0.307133     0.000000
v     0.298636    -0.268893     0.000000
v     0.318846    -0.231656     0.000000
v     0.336808    -0.194456     0.000000
v     0.352325    -0.156865     0.000000
v     0.365374    -0.118717     0.000000
v     0.375776    -0.079874     0.000000
v     0.383012    -0.040256     0.000000
v     0.384603     0.000000    -0.040423
v     0.383227     0.040279    -0.040501
v     0.378240     0.080397    -0.040643
v     0.370549     0.120399    -0.040951
v     0.360584     0.160542    -0.041486
v     0.347890     0.200855    -0.042221
v     0.331369     0.240754    -0.043050
v     0.310012     0.279136    -0.043846
v     0.283561     0.314927    -0.044541
v     0.252590     0.347660    -0.045167
v     0.217964     0.377525    -0.045818
v     0.180191     0.404716    -0.046563
v     0.139248     0.428560    -0.047362
v     0.095052     0.447186    -0.048051
v     0.048160     0.458212    -0.048425
v     0.000000     0.460122    -0.048361
v    -0.047653     0.453389    -0.047916
v    -0.093613     0.440415    -0.047324
v    -0.137826     0.424185    -0.046878
v    -0.180966     0.406456    -0.046763
v    -0.223280     0.386732    -0.046935
v    -0.263570     0.362774    -0.047130
v    -0.299213     0.332310    -0.046999
v    -0.327380     0.294774    -0.046302
v    -0.346696     0.251890    -0.045041
v    -0.358132     0.206767    -0.043464
v    -0.364436     0.162257    -0.041929
v    -0.368469     0.119723    -0.040721
v    -0.371617     0.078990    -0.039931
v    -0.373411     0.039247    -0.039463
v    -0.372562     0.000000    -0.039158
v    -0.368524    -0.038733    -0.038947
v    -0.362311    -0.077012    -0.038931
v    -0.355879    -0.115632    -0.039329
v    -0.350511    -0.156057    -0.040327
v    -0.345461    -0.199452    -0.041927
v    -0.337929    -0.245520    -0.043902
v    -0.324462    -0.292147    -0.045889
v    -0.302809    -0.336303    -0.047564
v    -0.272940    -0.375670    -0.048806
v    -0.236596    -0.409796    -0.049734
v    -0.195830    -0.439842    -0.050604
v    -0.151739    -0.467006    -0.051610
v    -0.104306    -0.490720    -0.052729
v    -0.053394    -0.508013    -0.053688
v     0.000000    -0.514612    -0.054088
v     0.053309    -0.507201    -0.053603
v     0.103173    -0.485389    -0.052156
v     0.146917    -0.452165    -0.049970
v     0.183699    -0.412596    -0.047470
v     0.214576    -0.371657    -0.045106
v     0.241557    -0.332475    -0.043194
v     0.266376    -0.295841    -0.041841
v     0.289783    -0.260921    -0.040984
v     0.311628    -0.226411    -0.040485
v     0.331411    -0.191340    -0.040221
v     0.348705    -0.155253    -0.040119
v     0.363174    -0.118002    -0.040135
v     0.374368    -0.079574    -0.040227
v     0.381671    -0.040115    -0.040336
v     0.377557     0.000000    -0.080252
v     0.376163     0.040212    -0.080412
v     0.370838     0.080201    -0.080646
v     0.362410     0.119891    -0.081138
v     0.351192     0.159358    -0.081974
v     0.336691     0.198393    -0.083066
v     0.317972     0.236234    -0.084198
v     0.294429     0.271805    -0.085173
v     0.266334     0.304376    -0.085968
v     0.234669     0.334090    -0.086781
v     0.200388     0.361763    -0.087904
v     0.163727     0.387949    -0.089504
v     0.124197     0.411889    -0.091443
v     0.081314     0.431252    -0.093281
v     0.035464     0.443075    -0.094480
v    -0.011861     0.445410    -0.094708
v    -0.058724     0.438535    -0.094046
v    -0.103785     0.424813    -0.092952
v    -0.146844     0.407194    -0.092008
v    -0.188378     0.387395    -0.091563
v    -0.228389     0.365018    -0.091523
v    -0.265547     0.338232    -0.091403
v    -0.297434     0.305460    -0.090623
v    -0.321848     0.266833    -0.088864
v    -0.338237     0.224378    -0.086275
v    -0.348146     0.180906    -0.083395
v    -0.354261     0.138519    -0.080852
v    -0.358734     0.097831    -0.079036
v    -0.362022     0.058327    -0.077942
v    -0.363087     0.019352    -0.077286
v    -0.360746    -0.019227    -0.076788
v    -0.355046    -0.057203    -0.076440
v    -0.347524    -0.094773    -0.076566
v    -0.340119    -0.132990    -0.077625
v    -0.333548    -0.173321    -0.079898
v    -0.326414    -0.216535    -0.083260
v    -0.315749    -0.261777    -0.087181
v    -0.298595    -0.306652    -0.090977
v    -0.273499    -0.348360    -0.094140
v    -0.240923    -0.385051    -0.096546
v    -0.202460    -0.416353    -0.098407
v    -0.159638    -0.442672    -0.100024
v    -0.113315    -0.463822    -0.101488
v    -0.064029    -0.478151    -0.102541
v    -0.012861    -0.482935    -0.102687
v     0.038091    -0.475898    -0.101479
v     0.086130    -0.456795    -0.098806
v     0.129045    -0.427966    -0.095013
v     0.166053    -0.393460    -0.090775
v     0.197927    -0.357319    -0.086824
v     0.226256    -0.322112    -0.083670
v     0.252434    -0.288491    -0.081481
v     0.277052    -0.255763    -0.080146
v     0.299971    -0.222861    -0.079432
v     0.320765    -0.189009    -0.079137
v     0.339053    -0.153850    -0.079140
v     0.354470    -0.117265    -0.079361
v     0.366471    -0.079256    -0.079697
v     0.374344    -0.040017    -0.080023
v     0.364289     0.000000    -0.118365
v     0.363774     0.040262    -0.118919
v     0.358945     0.080441    -0.119521
v     0.350351     0.120276    -0.120357
v     0.338102     0.159554    -0.121474
v     0.321699     0.197747    -0.122695
v     0.300502     0.233890    -0.123728
v     0.274452     0.266991    -0.124410
v     0.244384     0.296739    -0.124905
v     0.211569     0.323830    -0.125685
v     0.176836     0.349437    -0.127250
v     0.140029     0.374002    -0.129759
v     0.100348     0.396266    -0.132819
v     0.057327     0.413412    -0.135611
v     0.011645     0.422442    -0.137312
v    -0.034960     0.421903    -0.137554
v    -0.080614     0.412698    -0.136628
v    -0.124280     0.397345    -0.135273
v    -0.165899     0.378212    -0.134191
v    -0.205570     0.356058    -0.133588
v    -0.242512     0.329949    -0.133050
v    -0.274825     0.298539    -0.131845
v    -0.300415     0.261631    -0.129439
v    -0.318410     0.220781    -0.125895
v    -0.329900     0.178533    -0.121881
v    -0.337291     0.136996    -0.118287
v    -0.342712     0.096910    -0.115720
v    -0.346695     0.057853    -0.114206
v    -0.348173     0.019209    -0.113300
v    -0.345774    -0.019077    -0.112519
v    -0.339320    -0.056623    -0.111776
v    -0.330302    -0.093400    -0.111530
v    -0.320883    -0.130331    -0.112533
v    -0.312230    -0.168970    -0.115353
v    -0.303445    -0.210404    -0.119978
v    -0.291895    -0.254212    -0.125768
v    -0.274632    -0.298330    -0.131752
v    -0.249850    -0.339934    -0.137076
v    -0.217436    -0.376610    -0.141298
v    -0.178492    -0.406921    -0.144377
v    -0.134513    -0.430063    -0.146412
v    -0.086948    -0.445126    -0.147364
v    -0.037356    -0.450815    -0.146981
v     0.012294    -0.446018    -0.144975
v     0.059739    -0.430809    -0.141318
v     0.103069    -0.407009    -0.136420
