v    -0.052131    -0.121966     0.182564
v    -0.029003    -0.127069     0.179393
v    -0.005700    -0.126914     0.174858
v     0.016534    -0.122059     0.169534
v     0.036842    -0.113388     0.164097
v     0.054814    -0.101862     0.159212
v     0.070434    -0.088321     0.155486
v     0.083963    -0.073356     0.153458
v     0.095793    -0.057233     0.153588
v     0.106241    -0.039873     0.156187
v     0.115289    -0.020922     0.161274
v     0.143283     0.000000     0.159132
v     0.146971     0.023278     0.165262
v     0.146560     0.047620     0.171148
v     0.140939     0.071812     0.175676
v     0.129533     0.094111     0.177822
v     0.112663     0.112663     0.176953
v     0.091585     0.126056     0.173049
v     0.068160     0.133772     0.166743
v     0.044288     0.136304     0.159172
v     0.021364     0.134886     0.151674
v     0.000000     0.130963     0.145450
v    -0.019903     0.125662     0.141302
v    -0.038818     0.119471     0.139514
v    -0.057184     0.112230     0.139892
v    -0.075107     0.103375     0.141913
v    -0.092274     0.092274     0.144930
v    -0.108066     0.078515     0.148352
v    -0.121762     0.062041     0.151772
v    -0.132740     0.043130     0.155010
v    -0.140581     0.022266     0.158077
v    -0.145042     0.000000     0.161086
v    -0.145964    -0.023118     0.164131
v    -0.143170    -0.046519     0.167189
v    -0.136445    -0.069522     0.170074
v    -0.125626    -0.091273     0.172459
v    -0.110758    -0.110758     0.173961
v    -0.092223    -0.126934     0.174254
v    -0.070787    -0.138927     0.173168
v    -0.047508    -0.146214     0.170744
v    -0.023555    -0.148719     0.167228
v    -0.000000    -0.146779     0.163014
v     0.022335    -0.141018     0.158568
v     0.042943    -0.132166     0.154339
v     0.061604    -0.120905     0.150704
v     0.078301    -0.107772     0.147948
v     0.093137    -0.093137     0.146285
v     0.106274    -0.077213     0.145892
v     0.117882    -0.060064     0.146936
v     0.128055    -0.041608     0.149538
v     0.136679    -0.021648     0.153690
v     0.165576     0.000000     0.149085
v     0.168464     0.023676     0.153177
v     0.167687     0.048084     0.157071
v     0.162489     0.072345     0.160151
v     0.152382     0.095219     0.161790
v     0.137410     0.115301     0.161511
v     0.118259     0.131340     0.159134
v     0.096170     0.142579     0.154852
v     0.072644     0.148943     0.149210
v     0.049072     0.151027     0.142984
v     0.026424     0.149857     0.137013
v     0.005117     0.146542     0.132028
v    -0.014920     0.141958     0.128524
v    -0.034045     0.136549     0.126713
v    -0.052647     0.130305     0.126542
v    -0.070948     0.122885     0.127763
v    -0.088905     0.113793     0.130023
v    -0.106210     0.102566     0.132944
v    -0.122365     0.088903     0.136187
v    -0.136791     0.072733     0.139495
v    -0.148935     0.054208     0.142708
v    -0.158339     0.033656     0.145754
v    -0.164666     0.011515     0.148628
v    -0.167674    -0.011725     0.151343
v    -0.167176    -0.035534     0.153889
v    -0.163009    -0.059331     0.156194
v    -0.155051    -0.082442     0.158116
v    -0.143277    -0.104097     0.159462
v    -0.127849    -0.123463     0.160030
v    -0.109176    -0.139739     0.159670
v    -0.087920    -0.152282     0.158327
v    -0.064932    -0.160713     0.156071
v    -0.041134    -0.164979     0.153095
v    -0.017377    -0.165332     0.149686
v     0.005666    -0.162247     0.146177
v     0.027559    -0.156297     0.142902
v     0.048095    -0.148020     0.140137
v     0.067224    -0.137829     0.138076
v     0.084967    -0.125969     0.136812
v     0.101335    -0.112543     0.136359
v     0.116286    -0.097576     0.136682
v     0.129735    -0.081067     0.137744
v     0.141569    -0.063031     0.139532
v     0.151653    -0.043486     0.142052
v     0.159778    -0.022455     0.145279
v     0.189150     0.000000     0.137426
v     0.190855     0.024608     0.139812
v     0.188882     0.049531     0.141871
v     0.182852     0.074029     0.143324
v     0.172537     0.097171     0.143869
v     0.158017     0.117931     0.143254
v     0.139773     0.135362     0.141367
v     0.118667     0.148804     0.138281
v     0.095798     0.158029     0.134264
v     0.072278     0.163278     0.129732
v     0.049018     0.165159     0.125168
v     0.026587     0.164448     0.121030
v     0.005191     0.161882     0.117675
v    -0.015242     0.157996     0.115323
v    -0.034934     0.153055     0.114060
v    -0.054124     0.147072     0.113860
v    -0.072973     0.139876     0.114624
v    -0.091514     0.131192     0.116215
v    -0.109628     0.120713     0.118473
v    -0.127047     0.108157     0.121224
v    -0.143366     0.093321     0.124285
v    -0.158076     0.076125     0.127472
v    -0.170620     0.056650     0.130617
v    -0.180457     0.035144     0.133573
v    -0.187125     0.012014     0.136234
v    -0.190271    -0.012216     0.138524
v    -0.189669    -0.036938     0.140391
v    -0.185211    -0.061494     0.141787
v    -0.176905    -0.085193     0.142657
v    -0.164882    -0.107327     0.142937
v    -0.149420    -0.127203     0.142571
v    -0.130958    -0.144200     0.141524
v    -0.110094    -0.157828     0.139811
v    -0.087541    -0.167800     0.137507
v    -0.064057    -0.174064     0.134757
v    -0.040355    -0.176805     0.131760
v    -0.017017    -0.176399     0.128757
v     0.005559    -0.173336     0.126001
v     0.027180    -0.168116     0.123730
v     0.047830    -0.161154     0.122133
v     0.067597    -0.152703     0.121330
v     0.086582    -0.142827     0.121348
v     0.104804    -0.131420     0.122127
v     0.122143    -0.118289     0.123536
v     0.138333    -0.103241     0.125410
v     0.153010    -0.086174     0.127586
v     0.165779    -0.067116     0.129942
v     0.176275    -0.046225     0.132401
v     0.184171    -0.023746     0.134916
v     0.213167     0.000000     0.123072
v     0.213556     0.025930     0.124202
v     0.209906     0.051737     0.124817
v     0.202198     0.076684     0.124852
v     0.190543     0.100005     0.124241
v     0.175240     0.120959     0.122937
v     0.156807     0.138919     0.120950
v     0.135960     0.153467     0.118374
v     0.113528     0.164474     0.115384
v     0.090323     0.172097     0.112214
v     0.067016     0.176707     0.109112
v     0.044063     0.178769     0.106301
v     0.021700     0.178717     0.103940
v     0.000000     0.176875     0.102119
v    -0.021059     0.173440     0.100871
v    -0.041534     0.168511     0.100201
v    -0.061488     0.162130     0.100112
v    -0.080989     0.154311     0.100617
v    -0.100099     0.145019     0.101735
v    -0.118842     0.134145     0.103470
v    -0.137139     0.121494     0.105780
v    -0.154743     0.106811     0.108557
v    -0.171205     0.089855     0.111632
v    -0.185895     0.070501     0.114786
v    -0.198084     0.048823     0.117786
v    -0.207056     0.025141     0.120422
v    -0.212229     0.000000     0.122530
v    -0.213225    -0.025890     0.124010
v    -0.209905    -0.051737     0.124816
v    -0.202355    -0.076743     0.124950
v    -0.190850    -0.100166     0.124441
v    -0.175811    -0.121354     0.123337
v    -0.157777    -0.139778     0.121698
v    -0.137365    -0.155053     0.119598
v    -0.115245    -0.166961     0.117129
v    -0.092089    -0.175461     0.114407
v    -0.068525    -0.180686     0.111569
v    -0.045087    -0.182926     0.108773
v    -0.022170    -0.182585     0.106190
v    -0.000000    -0.180123     0.103994
v     0.021369    -0.175992     0.102355
v     0.042038    -0.170556     0.101417
v     0.062207    -0.164027     0.101283
v     0.082093    -0.156415     0.101988
v     0.101829    -0.147524     0.103493
v     0.121374    -0.137003     0.105675
v     0.140460    -0.124436     0.108341
v     0.158598    -0.109472     0.111261
v     0.175149    -0.091925     0.114204
v     0.189433    -0.071842     0.116970
v     0.200830    -0.049500     0.119419
v     0.208854    -0.025359     0.121468
v     0.235989     0.000000     0.105069
v     0.235229     0.026990     0.105418
v     0.229970     0.053477     0.105121
v     0.220498     0.078674     0.104234
v     0.207259     0.101902     0.102828
v     0.190824     0.122635     0.100993
v     0.171860     0.140530     0.098841
v     0.151073     0.155450     0.096511
v     0.129134     0.167464     0.094153
v     0.106608     0.176789     0.091915
v     0.083899     0.183713     0.089920
v     0.061245     0.188491     0.088240
v     0.038758     0.191280     0.086894
v     0.016501     0.192116     0.085850
v    -0.005455     0.190960     0.085055
v    -0.026999     0.187782     0.084466
v    -0.048007     0.182637     0.084077
v    -0.068402     0.175690     0.083942
v    -0.088211     0.167179     0.084159
v    -0.107569     0.157314     0.084849
v    -0.126658     0.146171     0.086112
v    -0.145593     0.133624     0.087985
v    -0.164287     0.119362     0.090413
v    -0.182363     0.102985     0.093245
v    -0.199138     0.084156     0.096254
v    -0.213717     0.062753     0.099170
v    -0.225142     0.038962     0.101730
v    -0.232568     0.013299     0.103715
v    -0.235411    -0.013461     0.104983
v    -0.233421    -0.040395     0.105470
v    -0.226695    -0.066564     0.105192
v    -0.215615    -0.091119     0.104218
v    -0.200767    -0.113378     0.102656
v    -0.182850    -0.132848     0.100628
v    -0.162601    -0.149234     0.098264
v    -0.140736    -0.162418     0.095684
v    -0.117909    -0.172437     0.093006
v    -0.094686    -0.179451     0.090336
v    -0.071527    -0.183715     0.087776
v    -0.048773    -0.185553     0.085420
v    -0.026646    -0.185328     0.083362
v    -0.005240    -0.183424     0.081699
v     0.015478    -0.180207     0.080529
v     0.035660    -0.175991     0.079949
v     0.055556    -0.170984     0.080045
v     0.075457    -0.165228     0.080873
v     0.095619    -0.158567     0.082441
v     0.116161    -0.150640     0.084694
v     0.136971    -0.140940     0.087502
v     0.157659    -0.128917     0.090674
v     0.177565    -0.114114     0.093975
v     0.195835    -0.096286     0.097160
v     0.211554    -0.075482     0.100006
v     0.223879    -0.052061     0.102337
v     0.232158    -0.026638     0.104042
v     0.255449     0.000000     0.083000
v     0.253862     0.028097     0.082989
v     0.247194     0.055398     0.082310
v     0.235953     0.081003     0.081058
v     0.220870     0.104231     0.079355
v     0.202808     0.124665     0.077350
v     0.182656     0.142167     0.075206
v     0.161233     0.156850     0.073087
v     0.139196     0.169017     0.071144
v     0.116978     0.179049     0.069492
v     0.094776     0.187282     0.068200
v     0.072599     0.193902     0.067274
v     0.050364     0.198883     0.066661
v     0.028012     0.202009     0.066265
v     0.005595     0.202979     0.065977
v    -0.016700     0.201540     0.065709
v    -0.038603     0.197626     0.065426
v    -0.059870     0.191414     0.065165
v    -0.080399     0.183291     0.065032
v    -0.100296     0.173718     0.065176
v    -0.119849     0.163060     0.065753
v    -0.139399     0.151428     0.066875
v    -0.159162     0.138614     0.068578
v    -0.179048     0.124149     0.070793
v    -0.198560     0.107455     0.073358
v    -0.216808     0.088060     0.076034
v    -0.232645     0.065786     0.078555
v    -0.244876     0.040863     0.080665
v    -0.252491     0.013930     0.082164
v    -0.254843    -0.014060     0.082929
v    -0.251737    -0.042007     0.082925
v    -0.243424    -0.068834     0.082195
v    -0.230511    -0.093626     0.080840
v    -0.213828    -0.115718     0.078998
v    -0.194294    -0.134720     0.076821
v    -0.172804    -0.150495     0.074455
v    -0.150147    -0.163103     0.072032
v    -0.126968    -0.172746     0.069659
v    -0.103749    -0.179699     0.067420
v    -0.080827    -0.184267     0.065379
v    -0.058411    -0.186749     0.063577
v    -0.036610    -0.187424     0.062049
v    -0.015459    -0.186560     0.060825
v     0.005083    -0.184417     0.059943
v     0.025133    -0.181249     0.059455
v     0.044893    -0.177280     0.059420
v     0.064643    -0.172655     0.059902
v     0.084702    -0.167375     0.060951
v     0.105346    -0.161244     0.062582
v     0.126708    -0.153854     0.064761
v     0.148671    -0.144630     0.067393
v     0.170797    -0.132937     0.070324
v     0.192327    -0.118223     0.073353
v     0.212256    -0.100166     0.076260
v     0.229471    -0.078777     0.078831
v     0.242916    -0.054439     0.080886
v     0.251750    -0.027864     0.082298
v     0.269383     0.000000     0.057259
v     0.267420     0.028587     0.057166
v     0.259981     0.056226     0.056538
v     0.247673     0.081934     0.055450
v     0.231392     0.104997     0.054011
v     0.212196     0.125036     0.052352
v     0.191160     0.142021     0.050619
v     0.169232     0.156228     0.048956
v     0.147121     0.168135     0.047488
v     0.125226     0.178280     0.046309
v     0.103640     0.187101     0.045463
v     0.082217     0.194812     0.044945
v     0.060707     0.201329     0.044697
v     0.038900     0.206309     0.044625
v     0.016750     0.209261     0.044622
v    -0.005585     0.209728     0.044595
v    -0.027781     0.207459     0.044490
v    -0.049477     0.202521     0.044313
v    -0.070429     0.195297     0.044128
v    -0.090627     0.186371     0.044050
v    -0.110327     0.176327     0.044211
v    -0.129964     0.165538     0.044735
v    -0.149972     0.154019     0.045694
v    -0.170561     0.141407     0.047093
v    -0.191535     0.127060     0.048856
v    -0.212216     0.110273     0.050834
v    -0.231500     0.090518     0.052835
v    -0.248043     0.067644     0.054648
v    -0.260512     0.041972     0.056088
v    -0.267843     0.014275     0.057013
v    -0.269421    -0.014360     0.057348
v    -0.265165    -0.042722     0.057089
v    -0.255492    -0.069675     0.056290
v    -0.241198    -0.094310     0.055048
v    -0.223292    -0.116028     0.053487
v    -0.202833    -0.134555     0.051737
v    -0.180798    -0.149893     0.049920
v    -0.157987    -0.162250     0.048136
v    -0.134993    -0.171943     0.046466
v    -0.112199    -0.179319     0.044962
v    -0.089810    -0.184691     0.043653
v    -0.067907    -0.188303     0.042548
v    -0.046497    -0.190322     0.041644
v    -0.025558    -0.190862     0.040931
v    -0.005060    -0.190024     0.040405
v     0.015042    -0.187933     0.040074
v     0.034836    -0.184753     0.039962
v     0.054478    -0.180670     0.040111
v     0.074209    -0.175837     0.040567
v     0.094326    -0.170288     0.041378
v     0.115107    -0.163874     0.042567
v     0.136701    -0.156227     0.044125
v     0.159014    -0.146795     0.046000
v     0.181628    -0.134939     0.048095
v     0.203779    -0.120076     0.050275
v     0.224423    -0.101835     0.052384
v     0.242365    -0.080178     0.054262
v     0.256431    -0.055458     0.055766
v     0.265649    -0.028398     0.056787
v     0.276247     0.000000     0.029035
v     0.274209     0.028821     0.028979
v     0.266435     0.056633     0.028629
v     0.253550     0.082383     0.028021
v     0.236528     0.105309     0.027213
v     0.216551     0.125026     0.026281
v     0.194828     0.141551     0.025311
v     0.172426     0.155253     0.024387
v     0.150124     0.166730     0.023581
v     0.128335     0.176638     0.022948
v     0.107103     0.185508     0.022514
v     0.086195     0.193598     0.022274
v     0.065248     0.200812     0.022192
v     0.043944     0.206738     0.022214
v     0.022154     0.210779     0.022276
v     0.000000     0.212355     0.022319
v    -0.022188     0.211102     0.022310
v    -0.044003     0.207016     0.022244
v    -0.065135     0.200464     0.022154
v    -0.085518     0.192077     0.022099
v    -0.105387     0.182536     0.022153
v    -0.125207     0.172333     0.022389
v    -0.145495     0.161588     0.022854
v    -0.166579     0.149989     0.023560
v    -0.188387     0.136871     0.024474
v    -0.210320     0.121428     0.025525
v    -0.231287     0.102975     0.026610
v    -0.249865     0.081186     0.027613
v    -0.264573     0.056237     0.028429
v    -0.274152     0.028815     0.028973
v    -0.277802     0.000000     0.029198
v    -0.275302    -0.028935     0.029095
v    -0.267001    -0.056753     0.028690
v    -0.253709    -0.082435     0.028038
v    -0.236510    -0.105301     0.027211
v    -0.216569    -0.125036     0.026284
v    -0.194966    -0.141651     0.025329
v    -0.172579    -0.155391     0.024408
v    -0.150033    -0.166629     0.023567
v    -0.127696    -0.175759     0.022834
v    -0.105723    -0.183117     0.022224
v    -0.084115    -0.188925     0.021736
v    -0.062799    -0.193277     0.021360
v    -0.041695    -0.196159     0.021078
v    -0.020758    -0.197502     0.020873
v     0.000000    -0.197247     0.020731
v     0.020538    -0.195406     0.020651
v     0.040830    -0.192092     0.020641
v     0.060924    -0.187504     0.020722
v     0.080970    -0.181862     0.020923
v     0.101216    -0.175312     0.021277
v     0.121938    -0.167834     0.021804
v     0.143330    -0.159184     0.022514
v     0.165378    -0.148907     0.023390
v     0.187754    -0.136411     0.024392
v     0.209777    -0.121115     0.025459
v     0.230448    -0.102602     0.026513
v     0.248566    -0.080764     0.027470
v     0.262899    -0.055881     0.028249
v     0.272375    -0.028628     0.028785
v     0.275597     0.000000     0.000000
v     0.273606     0.028757     0.000000
v     0.265818     0.056501     0.000000
v     0.252818     0.082146     0.000000
v     0.235590     0.104891     0.000000
v     0.215361     0.124339     0.000000
v     0.193410     0.140521     0.000000
v     0.170869     0.153851     0.000000
v     0.148559     0.164992     0.000000
v     0.126898     0.174661     0.000000
v     0.105905     0.183432     0.000000
v     0.085292     0.191570     0.000000
v     0.064645     0.198957     0.000000
v     0.043602     0.205133     0.000000
v     0.022014     0.209453     0.000000
v     0.000000     0.211300     0.000000
v    -0.022104     0.210307     0.000000
v    -0.043890     0.206488     0.000000
v    -0.065063     0.200243     0.000000
v    -0.085587     0.192232     0.000000
v    -0.105734     0.183137     0.000000
v    -0.125995     0.173417     0.000000
v    -0.146877     0.163123     0.000000
v    -0.168653     0.151856     0.000000
v    -0.191146     0.138876     0.000000
v    -0.213624     0.123336     0.000000
v    -0.234856     0.104565     0.000000
v    -0.253320     0.082309     0.000000
v    -0.267497     0.056858     0.000000
v    -0.276172     0.029027     0.000000
v    -0.278665     0.000000     0.000000
v    -0.274931    -0.028896     0.000000
v    -0.265514    -0.056437     0.000000
v    -0.251391    -0.081682     0.000000
v    -0.233763    -0.104078     0.000000
v    -0.213838    -0.123459     0.000000
v    -0.192658    -0.139975     0.000000
v    -0.171004    -0.153973     0.000000
v    -0.149358    -0.165878     0.000000
v    -0.127930    -0.176081     0.000000
v    -0.106726    -0.184856     0.000000
v    -0.085625    -0.192318     0.000000
v    -0.064471    -0.198421     0.000000
v    -0.043147    -0.202993     0.000000
v    -0.021630    -0.205797     0.000000
v     0.000000    -0.206625     0.000000
v     0.021585    -0.205370     0.000000
v     0.042953    -0.202079     0.000000
v     0.063993    -0.196951     0.000000
v     0.084716    -0.190275     0.000000
v     0.105267    -0.182329     0.000000
v     0.125887    -0.173268     0.000000
v     0.146800    -0.163038     0.000000
v     0.168091    -0.151350     0.000000
v     0.189573    -0.137733     0.000000
v     0.210714    -0.121656     0.000000
v     0.230646    -0.102690     0.000000
v     0.248246    -0.080660     0.000000
v     0.262301    -0.055754     0.000000
v     0.271694    -0.028556     0.000000
v     0.268227     0.000000    -0.028192
v     0.266275     0.027987    -0.028141
v     0.258852     0.055021    -0.027814
v     0.246439     0.080073    -0.027235
v     0.229921     0.102367    -0.026453
v     0.210441     0.121498    -0.025540
v     0.189219     0.137476    -0.024583
v     0.167351     0.150684    -0.023669
v     0.145642     0.161752    -0.022877
v     0.124510     0.171374    -0.022264
v     0.103983     0.180105    -0.021858
v     0.083794     0.188204    -0.021653
v     0.063542     0.195561    -0.021612
v     0.042882     0.201742    -0.021678
v     0.021666     0.206139    -0.021785
v     0.000000     0.208177    -0.021880
v    -0.021811     0.207521    -0.021931
v    -0.043403     0.204195    -0.021941
v    -0.064521     0.198576    -0.021945
v    -0.085155     0.191262    -0.022005
v    -0.105564     0.182842    -0.022190
v    -0.126180     0.173672    -0.022563
v    -0.147409     0.163714    -0.023154
v    -0.169391     0.152520    -0.023957
v    -0.191813     0.139360    -0.024920
v    -0.213839     0.123460    -0.025952
v    -0.234197     0.104271    -0.026945
v    -0.251404     0.081686    -0.027783
v    -0.264059     0.056127    -0.028374
v    -0.271135     0.028497    -0.028654
v    -0.272171     0.000000    -0.028606
v    -0.267328    -0.028097    -0.028252
v    -0.257310    -0.054693    -0.027649
v    -0.243177    -0.079013    -0.026874
v    -0.226121    -0.100676    -0.026015
v    -0.207257    -0.119660    -0.025154
v    -0.187476    -0.136210    -0.024356
v    -0.167375    -0.150705    -0.023672
v    -0.147255    -0.163543    -0.023130
v    -0.127172    -0.175038    -0.022740
v    -0.107017    -0.185359    -0.022496
v    -0.086600    -0.194507    -0.022378
v    -0.065737    -0.202316    -0.022359
v    -0.044318    -0.208502    -0.022404
v    -0.022358    -0.212719    -0.022481
v    -0.000000    -0.214655    -0.022561
v     0.022503    -0.214106    -0.022627
v     0.044859    -0.211043    -0.022677
v     0.066810    -0.205619    -0.022724
v     0.088212    -0.198127    -0.022795
v     0.109070    -0.188915    -0.022927
v     0.129517    -0.178265    -0.023160
v     0.149738    -0.166301    -0.023520
v     0.169848    -0.152932    -0.024022
v     0.189771    -0.137877    -0.024654
v     0.209148    -0.120751    -0.025383
v     0.227306    -0.101203    -0.026152
v     0.243318    -0.079059    -0.026890
v     0.256123    -0.054441    -0.027521
v     0.264695    -0.027821    -0.027974
v     0.255896     0.000000    -0.054392
v     0.253711     0.027121    -0.054235
v     0.246522     0.053315    -0.053611
v     0.234723     0.077650    -0.052551
v     0.219083     0.099412    -0.051137
v     0.200627     0.118218    -0.049497
v     0.180461     0.134072    -0.047786
v     0.159585     0.147322    -0.046165
v     0.138725     0.158541    -0.044778
v     0.118251     0.168349    -0.043729
v     0.098169     0.177226    -0.043064
v     0.078229     0.185363    -0.042765
v     0.058078     0.192612    -0.042762
v     0.037437     0.198546    -0.042946
v     0.016217     0.202613    -0.043204
v    -0.005441     0.204335    -0.043448
v    -0.027249     0.203486    -0.043638
v    -0.048901     0.200161    -0.043797
v    -0.070228     0.194741    -0.044003
v    -0.091284     0.187724    -0.044369
v    -0.112319     0.179512    -0.045010
v    -0.133645     0.170226    -0.046002
v    -0.155428     0.159622    -0.047356
v    -0.177484     0.147146    -0.049005
v    -0.199168     0.132123    -0.050803
v    -0.219395     0.114004    -0.052554
v    -0.236821     0.092599    -0.054049
v    -0.250106     0.068207    -0.055103
v    -0.258214     0.041602    -0.055593
v    -0.260619     0.013890    -0.055475
v    -0.257405    -0.013719    -0.054791
v    -0.249196    -0.040149    -0.053651
v    -0.236986    -0.064629    -0.052213
v    -0.221907    -0.086767    -0.050645
v    -0.205012    -0.106530    -0.049109
v    -0.187123    -0.124133    -0.047730
v    -0.168768    -0.139920    -0.046598
v    -0.150180    -0.154233    -0.045757
v    -0.131371    -0.167330    -0.045219
v    -0.112205    -0.179329    -0.044964
v    -0.092487    -0.190197    -0.044954
v    -0.072035    -0.199751    -0.045135
v    -0.050740    -0.207690    -0.045444
v    -0.028609    -0.213645    -0.045817
v    -0.005785    -0.217241    -0.046192
v     0.017463    -0.218178    -0.046524
v     0.040783    -0.216295    -0.046785
v     0.063807    -0.211611    -0.046980
v     0.086230    -0.204320    -0.047139
v     0.107868    -0.194734    -0.047318
v     0.128675    -0.183190    -0.047584
v     0.148708    -0.169949    -0.048000
v     0.168035    -0.155123    -0.048609
v     0.186631    -0.138656    -0.049420
v     0.204278    -0.120370    -0.050398
v     0.220510    -0.100059    -0.051471
v     0.234628    -0.077619    -0.052530
v     0.245783    -0.053155    -0.053451
v     0.253112    -0.027057    -0.054107
v     0.240730     0.000000    -0.078218
v     0.237940     0.026335    -0.077784
v     0.230661     0.051692    -0.076805
v     0.219238     0.075265    -0.075316
v     0.204347     0.096434    -0.073418
v     0.186886     0.114879    -0.071278
v     0.167822     0.130621    -0.069099
v     0.148009     0.143986    -0.067093
v     0.128047     0.155479    -0.065445
v     0.108203     0.165617    -0.064279
v     0.088436     0.174754    -0.063638
v     0.068504     0.182966    -0.063480
v     0.048122     0.190029    -0.063693
v     0.027111     0.195511    -0.064133
v     0.005484     0.198936    -0.064663
v    -0.016569     0.199959    -0.065193
v    -0.038772     0.198491    -0.065712
v    -0.060898     0.194701    -0.066284
v    -0.082867     0.188918    -0.067029
v    -0.104756     0.181443    -0.068075
v    -0.126701     0.172383    -0.069512
v    -0.148717     0.161550    -0.071346
v    -0.170525     0.148510    -0.073474
v    -0.191442     0.132743    -0.075694
v    -0.210420     0.113874    -0.077739
v    -0.226219     0.091882    -0.079334
v    -0.237675     0.067208    -0.080253
v    -0.243975     0.040712    -0.080368
v    -0.244841     0.013508    -0.079675
v    -0.240574    -0.013273    -0.078286
v    -0.231947    -0.038705    -0.076406
v    -0.219990    -0.062207    -0.074282
v    -0.205749    -0.083568    -0.072156
v    -0.190093    -0.102873    -0.070229
v    -0.173604    -0.120375    -0.068641
v    -0.156571    -0.136358    -0.067461
v    -0.139048    -0.151046    -0.066707
v    -0.120944    -0.164551    -0.066354
v    -0.102113    -0.176865    -0.066357
v    -0.082410    -0.187876    -0.066659
v    -0.061734    -0.197376    -0.067195
v    -0.040060    -0.205085    -0.067896
v    -0.017457    -0.210672    -0.068686
v     0.005893    -0.213796    -0.069493
v     0.029698    -0.214164    -0.070252
v     0.053582    -0.211590    -0.070920
